old_path,current_path
progs/g_gewehr.mdl,models/weapons/gewehr/g_gewehr.mdl
progs/gmodels/g_gewehr.mdl,models/weapons/gewehr/g_gewehr.mdl
progs/g_db.mdl,models/weapons/db/g_db.mdl
progs/g_kar.mdl,models/weapons/kar/g_kar.mdl
progs/g_kars.mdl,models/weapons/kar/g_kars.mdl
progs/g_bowie.mdl,models/weapons/knife/g_bowie.mdl
progs/gmodels/g_bowie.mdl,models/weapons/knife/g_bowie.mdl
progs/g_mp5.mdl,models/weapons/mp5k/g_mp5k.mdl
progs/gmodels/g_type.mdl,models/weapons/type/g_type.mdl
progs/gmodels/g_ppsh.mdl,models/weapons/ppsh/g_ppsh.mdl
progs/g_ppsh.mdl,models/weapons/ppsh/g_ppsh.mdl
progs/gmodels/g_stg.mdl,models/weapons/stg/g_stg.mdl
progs/g_stg.mdl,models/weapons/stg/g_stg.mdl
models/misc/lightning.spr,models/sprites/lightning.spr
models/derped/wall_lamp.mdl,models/props/lamp_wall.mdl
models/machines/power_switch.mdl,models/machines/quake_scale/power_switch.mdl
models/machines/hl_scale/packapunch/p_machine.mdl,models/machines/hl_scale/pap/p_machine.mdl
models/machines/hl_scale/packapunch/p_roller.mdl,models/machines/hl_scale/pap/p_roller.mdl
models/machines/hl_scale/packapunch/p_flag.mdl,models/machines/hl_scale/pap/p_flag.mdl
progs/sprites/lamp_glow2.spr,models/sprites/lamp_glow2.spr
misc/buy.wav,sounds/misc/buy.wav
